PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES AIZOACEAE Tetragonia implexicoma
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES AIZOACEAE Tetragonia implexicoma || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: CARYOPHYLLALES || Family: AIZOACEAE || Genus: Tetragonia || Species: implexicoma || Common_Name: Bower Spinach || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Themeda triandra
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Themeda triandra || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Themeda || Species: triandra || Common_Name: Kangaroo Grass || Identificat: Previously known as Themeda australis || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES PLANTAGINACEAE Veronica gracilis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES PLANTAGINACEAE Veronica gracilis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: LAMIALES || Family: PLANTAGINACEAE || Genus: Veronica || Species: gracilis || Common_Name: Slender Speedwell || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES ASTERACEAE Vittadinia gracilis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES ASTERACEAE Vittadinia gracilis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASTERALES || Family: ASTERACEAE || Genus: Vittadinia || Species: gracilis || Common_Name: Woolly New Holland Daisy || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ALISMATALES ALISMATACEAE Alisma plantago-aquatica
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ALISMATALES ALISMATACEAE Alisma plantago-aquatica || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ALISMATALES || Family: ALISMATACEAE || Genus: Alisma || Species: plantago-aquatica || Common_Name: Water Plantain || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA PROTEALES PROTEACEAE Banksia marginata
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA PROTEALES PROTEACEAE Banksia marginata || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: PROTEALES || Family: PROTEACEAE || Genus: Banksia || Species: marginata || Common_Name: Silver Banksia || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POLYPODIALES BLECHNACEAE Blechnum nudum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POLYPODIALES BLECHNACEAE Blechnum nudum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POLYPODIALES || Family: BLECHNACEAE || Genus: Blechnum || Species: nudum || Common_Name: Fishbone Water Fern || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Bolboschoenus caldwellii
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Bolboschoenus caldwellii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: CYPERACEAE || Genus: Bolboschoenus || Species: caldwellii || Common_Name: Salt Club-rush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Bolboschoenus caldwellii || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: CYPERACEAE || Genus: Bolboschoenus || Species: caldwellii || Common_Name: Salt Club-rush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES ASPHODELACEAE Bulbine bulbosa
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES ASPHODELACEAE Bulbine bulbosa || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: ASPHODELACEAE || Genus: Bulbine || Species: bulbosa || Common_Name: Bulbine Lily || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Clematis microphylla
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Clematis microphylla || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Clematis || Species: microphylla || Common_Name: Small-leaved Clematis || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Corymbia citriodora
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA MYRTALES MYRTACEAE Corymbia citriodora || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: MYRTALES || Family: MYRTACEAE || Genus: Corymbia || Species: citriodora || Common_Name: Lemon Scented Gum || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Cyperus lucidus
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Cyperus lucidus || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: CYPERACEAE || Genus: Cyperus || Species: lucidus || Common_Name: Leafy Flat-sedge || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES HEMEROCALLIDACEAE Dianella caerulea
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES HEMEROCALLIDACEAE Dianella caerulea || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: HEMEROCALLIDACEAE || Genus: Dianella || Species: caerulea || Common_Name: Blue Flax-lily || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES AIZOACEAE Disphyma crassifolium
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES AIZOACEAE Disphyma crassifolium || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: CARYOPHYLLALES || Family: AIZOACEAE || Genus: Disphyma || Species: crassifolium || Common_Name: Native Pigface || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA CARYOPHYLLALES AIZOACEAE Disphyma crassifolium || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: CARYOPHYLLALES || Family: AIZOACEAE || Genus: Disphyma || Species: crassifolium || Common_Name: Native Pigface || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES AMARYLLIDACEAE Amaryllidaceae
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES AMARYLLIDACEAE Amaryllidaceae || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: AMARYLLIDACEAE || Genus: Amaryllidaceae || Species:  || Common_Name:  || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79690 || longitude: 144.95950 || EZI_ADD: 47 PROFESSORS WALK PARKVILLE 3052 || 
ANIMALIA ANNELIDA NEMERTINEA HETERONEMERTEA CEREBRATULIDAE Quasilineus lucidoculatus
--> KEY: ANIMALIA ANNELIDA NEMERTINEA HETERONEMERTEA CEREBRATULIDAE Quasilineus lucidoculatus || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: NEMERTINEA || Order: HETERONEMERTEA || Family: CEREBRATULIDAE || Genus: Quasilineus || Species: lucidoculatus || Common_Name: Nemertean Worm || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ANNELIDA POLYCHAETA PHYLLODOCIDA NEREIDIDAE Platynereis
--> KEY: ANIMALIA ANNELIDA POLYCHAETA PHYLLODOCIDA NEREIDIDAE Platynereis || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: PHYLLODOCIDA || Family: NEREIDIDAE || Genus: Platynereis || Species:  || Common_Name:  || Identificat: Nereid Worm || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA ARACHNIDA ARANEAE ARANEIDAE Celaenia excavata
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE ARANEIDAE Celaenia excavata || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: ARANEIDAE || Genus: Celaenia || Species: excavata || Common_Name: Bird Dropping Spider || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81750 || longitude: 144.98670 || EZI_ADD: 100 WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA ARACHNIDA ACARI
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ACARI || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ACARI || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Red Mite || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ACARI || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ACARI || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Water Mite || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ACARI || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ACARI || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: White Mite || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA MAJIDAE Microhalimus deflexifrons
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA MAJIDAE Microhalimus deflexifrons || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: MAJIDAE || Genus: Microhalimus || Species: deflexifrons || Common_Name: Decorator Crab || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA HYMENOSOMATIDAE Halicarcinus ovatus
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA HYMENOSOMATIDAE Halicarcinus ovatus || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: HYMENOSOMATIDAE || Genus: Halicarcinus || Species: ovatus || Common_Name: Three-pronged Sea Spider || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA DECAPODA HYMENOSOMATIDAE Halicarcinus ovatus || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: DECAPODA || Family: HYMENOSOMATIDAE || Genus: Halicarcinus || Species: ovatus || Common_Name: Three-pronged Sea Spider || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83000 || longitude: 144.90010 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA SPHAEROMATIDAE
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA SPHAEROMATIDAE || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: ISOPODA || Family: SPHAEROMATIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Isopod || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ARTHROPODA MALACOSTRACA ISOPODA SPHAEROMATIDAE || Taxa: Crustacean || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: MALACOSTRACA || Order: ISOPODA || Family: SPHAEROMATIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Isopod || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.82980 || longitude: 144.90020 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA INSECTA DERMAPTERA
--> KEY: ANIMALIA ARTHROPODA INSECTA DERMAPTERA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: DERMAPTERA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Earwig || Data_Resour: Participate Melbourne || Sighting_Da: 2016-04-12 || latitude: -37.81070 || longitude: 144.95460 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA PERGIDAE Lophyrotoma zonalis
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA PERGIDAE Lophyrotoma zonalis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: PERGIDAE || Genus: Lophyrotoma || Species: zonalis || Common_Name: Paperbark Sawfly || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79150 || longitude: 144.95720 || EZI_ADD: 149 ROYAL PARADE PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA ODONATA COENAGRIONIDAE Ischnura heterosticta
--> KEY: ANIMALIA ARTHROPODA INSECTA ODONATA COENAGRIONIDAE Ischnura heterosticta || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: ODONATA || Family: COENAGRIONIDAE || Genus: Ischnura || Species: heterosticta || Common_Name: Common Bluetail || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82170 || longitude: 144.97200 || EZI_ADD: 1 BOATHOUSE DRIVE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA DIPTERA MUSCIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA DIPTERA MUSCIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: DIPTERA || Family: MUSCIDAE || Genus:  || Species:  || Common_Name:  || Identificat: House Fly || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81220 || longitude: 144.97970 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA HYMENOPTERA VESPIDAE Vespula germanica
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA VESPIDAE Vespula germanica || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: VESPIDAE || Genus: Vespula || Species: germanica || Common_Name: European Wasp || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA HYMENOPTERA VESPIDAE Vespula germanica || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HYMENOPTERA || Family: VESPIDAE || Genus: Vespula || Species: germanica || Common_Name: European Wasp || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81240 || longitude: 144.97980 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA INSECTA HEMIPTERA NOTONECTIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA NOTONECTIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: NOTONECTIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Backswimmer || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA INSECTA HEMIPTERA ALYDIDAE Mutusca brevicornis
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA ALYDIDAE Mutusca brevicornis || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: ALYDIDAE || Genus: Mutusca || Species: brevicornis || Common_Name: Broad-headed Bug || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA HEMIPTERA PENTATOMIDAE Oechalia schellenbergii
--> KEY: ANIMALIA ARTHROPODA INSECTA HEMIPTERA PENTATOMIDAE Oechalia schellenbergii || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: HEMIPTERA || Family: PENTATOMIDAE || Genus: Oechalia || Species: schellenbergii || Common_Name: Spined Predatory Shield Bug || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA ARTHROPODA INSECTA NEUROPTERA CHRYSOPIDAE
--> KEY: ANIMALIA ARTHROPODA INSECTA NEUROPTERA CHRYSOPIDAE || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: NEUROPTERA || Family: CHRYSOPIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Green Lacewing || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
FUNGI ASCOMYCOTA LECANOROMYCETES LECANORALES STEREOCAULACEAE Lepraria incana
--> KEY: FUNGI ASCOMYCOTA LECANOROMYCETES LECANORALES STEREOCAULACEAE Lepraria incana || Taxa: Lichen || Kingdom: FUNGI || Phylum: ASCOMYCOTA || Class: LECANOROMYCETES || Order: LECANORALES || Family: STEREOCAULACEAE || Genus: Lepraria || Species: incana || Common_Name: Dust Lichen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA MOLLUSCA GASTROPODA NUDIBRANCHIA
--> KEY: ANIMALIA MOLLUSCA GASTROPODA NUDIBRANCHIA || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: GASTROPODA || Order: NUDIBRANCHIA || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Nudibranch || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-04 || latitude: -38.32030 || longitude: 144.71420 || EZI_ADD: 3755 POINT NEPEAN ROAD PORTSEA 3944 || 
ANIMALIA CHORDATA MAMMALIA CHIROPTERA VESPERTILIONIDAE Chalinolobus gouldii
--> KEY: ANIMALIA CHORDATA MAMMALIA CHIROPTERA VESPERTILIONIDAE Chalinolobus gouldii || Taxa: Mammal || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: MAMMALIA || Order: CHIROPTERA || Family: VESPERTILIONIDAE || Genus: Chalinolobus || Species: gouldii || Common_Name: Gould's Wattled Bat || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE RHODOPHYTA FLORIDEOPHYCEAE CERAMIALES RHODOMELACEAE Polysiphonia
--> KEY: PLANTAE RHODOPHYTA FLORIDEOPHYCEAE CERAMIALES RHODOMELACEAE Polysiphonia || Taxa: Plant || Kingdom: PLANTAE || Phylum: RHODOPHYTA || Class: FLORIDEOPHYCEAE || Order: CERAMIALES || Family: RHODOMELACEAE || Genus: Polysiphonia || Species:  || Common_Name:  || Identificat: Red Algae || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-02 || latitude: -37.82940 || longitude: 144.90100 || EZI_ADD: 214 LORIMER STREET PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Eleocharis sphacelata
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES CYPERACEAE Eleocharis sphacelata || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: CYPERACEAE || Genus: Eleocharis || Species: sphacelata || Common_Name: Tall Spike-rush || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE TRACHEOPHYTA GINKGOOPSIDA GINKGOALES GINKGOACEAE Ginkgo biloba
--> KEY: PLANTAE TRACHEOPHYTA GINKGOOPSIDA GINKGOALES GINKGOACEAE Ginkgo biloba || Taxa: Plant || Kingdom: PLANTAE || Phylum: TRACHEOPHYTA || Class: GINKGOOPSIDA || Order: GINKGOALES || Family: GINKGOACEAE || Genus: Ginkgo || Species: biloba || Common_Name: Ginkgo, Maidenhair Tree || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES MENYANTHACEAE Liparophyllum exaltatum
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASTERALES MENYANTHACEAE Liparophyllum exaltatum || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASTERALES || Family: MENYANTHACEAE || Genus: Liparophyllum || Species: exaltatum || Common_Name: Erect Marsh-flower || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES LAMIACEAE Mentha australis
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES LAMIACEAE Mentha australis || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: LAMIALES || Family: LAMIACEAE || Genus: Mentha || Species: australis || Common_Name: River Mint || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA LAMIALES SCROPHULARIACEAE Myoporum parvifolium
